Device,Type,Function,Startup/Notes
D300,Data,COIN_MULTIPLIER / CREDIT pulses per RM5 pulse,HMI RW 1..100 default 10
D520,Data,Seconds per actually sent CREDIT pulse,HMI RW 1..600 default 10
D350,Data,Remaining time seconds,Counts DOWN while WORK_ACTIVE
D533,Data,CREDIT pulses actually sent in session,Counts UP
D534:D535,Data,Cumulative nominal time delivered by sent CREDIT pulses,Counts UP; diagnostic
D540,Data,Remaining minutes,RO
D541,Data,Remaining seconds,RO
D528,Data,Clock scale x100,HMI RW; 100=1.00x; valid 50..200
M413,Bit,TIME_PER_CREDIT_OK,D520 valid
M415,Bit,CLOCK_SCALE_OK,D528 valid
M417,Bit,NEW_SESSION_PULSE,Internal one scan
M418,Bit,COIN_MULTIPLIER_OK,D300 valid
M414,Bit,WORK_LIGHTS_ENABLE,HMI RW
Y0,Output,PITSTART_CREDITS,One pulse per queued CREDIT
