Device,Type,Function,Startup/Notes
D300,Data,RM5 CH1 value in 0.10 EUR units,HMI RW 1..100 default 10
D528,Data,Global clock correction x100,HMI RW 50..200 default 100
D549,Data,Maximum credit in 0.10 EUR units,HMI RW 1..50 default 50
D550,Data,Common base price in 0.10 EUR units,HMI RW 1..D549 default 5
D551,Data,Program 1 seconds at base price,HMI RW 1..600 default 70
D552,Data,Program 2 seconds at base price,HMI RW 1..600 default 70
D553,Data,Program 3 seconds at base price,HMI RW 1..600 default 70
D554,Data,Program 4 seconds at base price,HMI RW 1..600 default 70
D555,Data,Program 5 seconds at base price,HMI RW 1..600 default 70
D556,Data,Program 6 seconds at base price,HMI RW 1..600 default 70
D557,Data,Last selected program service time,RO
D558,Data,Last selected program number 1..6,RO
D560,Data,Remaining credit x100 of one 0.10 EUR unit,RO; 100=0.10 EUR
D561,Data,Fractional consumption accumulator,Internal
D562,Data,Credit subunits consumed on current tick,Internal
D563,Data,Consumption division remainder,Internal
D565,Data,HMI wake/coin event counter,RO increments on accepted X27
D580,Data,Whole remaining 0.10 EUR credit units,RO
D581,Data,Fractional credit remainder 0..99,RO
D582,Data,Remaining credit cents,RO
D583,Data,Remaining 0.1-cent remainder,RO
D350,Data,Remaining time seconds for last selected program,RO
D540,Data,Remaining minutes,RO
D541,Data,Remaining seconds,RO
D521,Data,Last RM5 packet raw pulses,RO
D522,Data,Last packet Counter/CREDIT pulses generated,RO
D524,Data,RM5 raw pulses session,RO
D525:D526,Data,Expected Counter/CREDIT pulses from session,RO 32-bit
D533,Data,Counter/CREDIT pulses actually sent on Y0,RO
M300,Bit,AUTOMATE_PRESENT / INVERTER_OK,X0
M301,Bit,PRACA / machine actually running,X1
M302,Bit,MANUAL_FREE status,X13
M410,Bit,PILOTAGGIO_ENABLE,HMI RW default ON
M411,Bit,RESET_DIAGNOSTIC_SESSION_COUNTERS,HMI momentary
M412,Bit,WORK_ACTIVE,RO
M413,Bit,RM5_VALUE_OK,D300 valid
M414,Bit,WORK_LIGHTS_ENABLE,HMI RW default ON
M415,Bit,TARIFF_CONFIG_OK,D549 D550 D551..D556 D528 valid
M416,Bit,ONE_SECOND_CONSUMPTION_TICK,Internal
M417,Bit,NEW_SESSION_PULSE,Internal
M419,Bit,HMI_WAKE_REQUEST,RO held approx 3 s after accepted coin
M420-M425,Bit,Program 1..6 active,RO
M426,Bit,TIME_DISPLAY_VALID,RO
M427,Bit,CREDIT_AVAILABLE,RO
M429,Bit,SYNC_COUNTDOWN_WITH_PRACA,HMI RW default OFF
M430,Bit,RUN_TIME_ENABLE,PRACA OR not M429
Y0,Output,PITSTART_CREDITS / Counter,One pulse = 0.10 EUR
Y1,Output,PILOTAGGIO,M410 AND M412
Y23,Output,RM5 INHIBIT,ON if machine/config invalid
Y27,Output,WORK LIGHTS,M414 AND M412
T200,Timer,RM5 packet timeout,K100
T201,Timer,CREDIT ON,K10
T202,Timer,CREDIT OFF,K10
T203,Timer,HMI wake hold,K300 approx 3 s
